1128=99=47935=d49=CME34=676852=2013122917130695415=USD22=848=19058655=EZ107=ESM4 P1900200=201406202=190000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=102001151=ES1180=81300=545796=201312279787=0.019850=510=156
1128=99=47935=d49=CME34=677852=2013122917130695615=USD22=848=41037555=EZ107=ESH4 P1390200=201403202=139000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=1251151=ES1180=81300=545796=201312279787=0.019850=510=150
1128=99=47935=d49=CME34=681052=2013122917130695815=USD22=848=21723455=EZ107=ESM4 P2000200=201406202=200000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=177001151=ES1180=81300=545796=201312279787=0.019850=510=134
1128=99=47935=d49=CME34=682252=2013122917130695915=USD22=848=52402055=EZ107=ESM4 C1410200=201406202=141000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=424001151=ES1180=81300=545796=201312279787=0.019850=510=109
1128=99=47935=d49=CME34=682652=2013122917130695915=USD22=848=29908255=EZ107=ESH4 P1400200=201403202=140000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=1351151=ES1180=81300=545796=201312279787=0.019850=510=142
1128=99=47935=d49=CME34=683552=2013122917130696015=USD22=848=33543855=EZ107=ESM4 P2130200=201406202=213000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=300501151=ES1180=81300=545796=201312279787=0.019850=510=142
1128=99=47935=d49=CME34=71152=2013122917130066715=USD22=848=14468155=EZ107=ESH4 P1930200=201403202=193000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=99751151=ES1180=81300=545796=201312279787=0.019850=510=150
1128=99=47935=d49=CME34=73552=2013122917130067415=USD22=848=52522155=EZ107=ESH4 C0925200=201403202=92500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=911501151=ES1180=81300=545796=201312279787=0.019850=510=113
1128=99=47935=d49=CME34=83352=2013122917130089015=USD22=848=76458755=EZ107=ESH4 P1790200=201403202=179000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=26001151=ES1180=81300=545796=201312279787=0.019850=510=152
1128=99=47935=d49=CME34=85652=2013122917130089615=USD22=848=47577755=EZ107=ESH4 C1835200=201403202=183500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=42001151=ES1180=81300=545796=201312279787=0.019850=510=135
1128=99=47935=d49=CME34=86252=2013122917130089715=USD22=848=16303155=EZ107=ESH4 C1875200=201403202=187500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=22001151=ES1180=81300=545796=201312279787=0.019850=510=116
1128=99=48035=d49=CME34=100852=2013122917130093115=USD22=848=64789655=EZ107=ESH4 C1785200=201403202=178500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=76001151=ES1180=81300=545796=201312279787=0.019850=510=173
1128=99=48035=d49=CME34=103452=2013122917130093715=USD22=848=27339355=EZ107=ESH4 C1780200=201403202=178000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=80001151=ES1180=81300=545796=201312279787=0.019850=510=150
1128=99=48035=d49=CME34=105252=2013122917130094115=USD22=848=79188155=EZ107=ESH4 P1765200=201403202=176500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=20251151=ES1180=81300=545796=201312279787=0.019850=510=185
1128=99=48035=d49=CME34=105852=2013122917130094215=USD22=848=89752055=EZ107=ESH4 C1810200=201403202=181000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=57751151=ES1180=81300=545796=201312279787=0.019850=510=160
1128=99=48035=d49=CME34=106352=2013122917130114415=USD22=848=65814155=EZ107=ESH4 C1770200=201403202=177000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=87501151=ES1180=81300=545796=201312279787=0.019850=510=151
1128=99=48035=d49=CME34=115052=2013122917130116515=USD22=848=46217455=EZ107=ESH4 C1870200=201403202=187000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=24001151=ES1180=81300=545796=201312279787=0.019850=510=138
1128=99=48035=d49=CME34=116552=2013122917130116815=USD22=848=17560655=EZ107=ESH4 C0990200=201403202=99000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=846501151=ES1180=81300=545796=201312279787=0.019850=510=169
1128=99=48035=d49=CME34=151252=2013122917130143715=USD22=848=14060855=EZ107=ESH4 C1885200=201403202=188500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=18001151=ES1180=81300=545796=201312279787=0.019850=510=152
1128=99=48035=d49=CME34=153052=2013122917130165415=USD22=848=86050455=EZ107=ESH4 P1900200=201403202=190000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=76501151=ES1180=81300=545796=201312279787=0.019850=510=168
1128=99=48035=d49=CME34=176452=2013122917130169115=USD22=848=70758255=EZ107=ESH4 P1725200=201403202=172500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=14001151=ES1180=81300=545796=201312279787=0.019850=510=181
1128=99=48035=d49=CME34=178252=2013122917130191115=USD22=848=84026455=EZ107=ESH4 P1785200=201403202=178500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=24751151=ES1180=81300=545796=201312279787=0.019850=510=196
1128=99=48035=d49=CME34=180052=2013122917130191515=USD22=848=18234955=EZ107=ESH4 P1730200=201403202=173000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=14501151=ES1180=81300=545796=201312279787=0.019850=510=166
1128=99=48035=d49=CME34=185952=2013122917130192415=USD22=848=40065655=EZ107=ESH4 P1850200=201403202=185000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=47001151=ES1180=81300=545796=201312279787=0.019850=510=181
1128=99=48035=d49=CME34=193752=2013122917130193615=USD22=848=33202355=EZ107=ESH4 P1840200=201403202=184000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=42501151=ES1180=81300=545796=201312279787=0.019850=510=171
1128=99=48035=d49=CME34=203352=2013122917130216915=USD22=848=36579655=EZ107=ESH4 C1855200=201403202=185500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=31001151=ES1180=81300=545796=201312279787=0.019850=510=160
1128=99=48035=d49=CME34=210052=2013122917130217815=USD22=848=28681055=EZ107=ESH4 C1905200=201403202=190500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=11751151=ES1180=81300=545796=201312279787=0.019850=510=146
1128=99=48035=d49=CME34=214152=2013122917130218615=USD22=848=53115055=EZ107=ESH4 C1825200=201403202=182500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=48001151=ES1180=81300=545796=201312279787=0.019850=510=140
1128=99=48035=d49=CME34=214252=2013122917130218615=USD22=848=16212855=EZ107=ESH4 C0980200=201403202=98000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=856501151=ES1180=81300=545796=201312279787=0.019850=510=160
1128=99=48035=d49=CME34=215352=2013122917130218815=USD22=848=24179055=EZ107=ESH4 P1795200=201403202=179500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=27251151=ES1180=81300=545796=201312279787=0.019850=510=195
1128=99=48035=d49=CME34=235652=2013122917130243315=USD22=848=76486755=EZ107=ESH4 P1755200=201403202=175500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=18251151=ES1180=81300=545796=201312279787=0.019850=510=200
